Found CT=200, MRI=40
Processing ALL volumes: 240
[1/240] amos_0001.nii.gz
[109/240] amos_0185.nii.gz
[110/240] amos_0186.nii.gz
[111/240] amos_0188.nii.gz
[112/240] amos_0190.nii.gz
[113/240] amos_0192.nii.gz
[114/240] amos_0193.nii.gz
[115/240] amos_0195.nii.gz
[116/240] amos_0196.nii.gz
[117/240] amos_0197.nii.gz
[118/240] amos_0198.nii.gz
[119/240] amos_0199.nii.gz
[120/240] amos_0212.nii.gz
[121/240] amos_0214.nii.gz
[122/240] amos_0215.nii.gz
[123/240] amos_0217.nii.gz
[124/240] amos_0224.nii.gz
[125/240] amos_0225.nii.gz
[126/240] amos_0226.nii.gz
[127/240] amos_0230.nii.gz
[128/240] amos_0231.nii.gz
[129/240] amos_0235.nii.gz
[130/240] amos_0237.nii.gz
[131/240] amos_0239.nii.gz
[132/240] amos_0242.nii.gz
[133/240] amos_0245.nii.gz
[134/240] amos_0248.nii.gz
[135/240] amos_0249.nii.gz
[136/240] amos_0254.nii.gz
[137/240] amos_0259.nii.gz
[138/240] amos_0263.nii.gz
[139/240] amos_0264.nii.gz
[140/240] amos_0268.nii.gz
[141/240] amos_0272.nii.gz
[142/240] amos_0273.nii.gz
[143/240] amos_0274.nii.gz
[144/240] amos_0276.nii.gz
[145/240] amos_0279.nii.gz
[146/240] amos_0281.nii.gz
[147/240] amos_0282.nii.gz
[148/240] amos_0288.nii.gz
[149/240] amos_0294.nii.gz
[150/240] amos_0296.nii.gz
[151/240] amos_0297.nii.gz
[152/240] amos_0299.nii.gz
[153/240] amos_0301.nii.gz
[154/240] amos_0302.nii.gz
[155/240] amos_0307.nii.gz
[156/240] amos_0317.nii.gz
[157/240] amos_0320.nii.gz
[158/240] amos_0321.nii.gz
[159/240] amos_0330.nii.gz
[160/240] amos_0332.nii.gz
[161/240] amos_0336.nii.gz
[162/240] amos_0337.nii.gz
[163/240] amos_0341.nii.gz
[164/240] amos_0348.nii.gz
[165/240] amos_0349.nii.gz
[166/240] amos_0350.nii.gz
[167/240] amos_0351.nii.gz
[168/240] amos_0353.nii.gz
[169/240] amos_0358.nii.gz
[170/240] amos_0361.nii.gz
[171/240] amos_0362.nii.gz
[172/240] amos_0366.nii.gz
[173/240] amos_0367.nii.gz
[174/240] amos_0370.nii.gz
[175/240] amos_0371.nii.gz
[176/240] amos_0374.nii.gz
[177/240] amos_0376.nii.gz
[178/240] amos_0378.nii.gz
[179/240] amos_0379.nii.gz
[180/240] amos_0380.nii.gz
[181/240] amos_0381.nii.gz
[182/240] amos_0383.nii.gz
[183/240] amos_0384.nii.gz
[184/240] amos_0387.nii.gz
[185/240] amos_0388.nii.gz
[186/240] amos_0390.nii.gz
[187/240] amos_0391.nii.gz
[188/240] amos_0392.nii.gz
[189/240] amos_0395.nii.gz
[190/240] amos_0396.nii.gz
[191/240] amos_0398.nii.gz
[192/240] amos_0400.nii.gz
[193/240] amos_0401.nii.gz
[194/240] amos_0402.nii.gz
[195/240] amos_0403.nii.gz
[196/240] amos_0404.nii.gz
[197/240] amos_0405.nii.gz
[198/240] amos_0406.nii.gz
[199/240] amos_0408.nii.gz
[200/240] amos_0410.nii.gz
[201/240] amos_0507.nii.gz
[202/240] amos_0508.nii.gz
[203/240] amos_0510.nii.gz
[204/240] amos_0514.nii.gz
[205/240] amos_0517.nii.gz
[206/240] amos_0518.nii.gz
[207/240] amos_0522.nii.gz
[208/240] amos_0530.nii.gz
[209/240] amos_0532.nii.gz
[210/240] amos_0538.nii.gz
[211/240] amos_0540.nii.gz
[212/240] amos_0541.nii.gz
[213/240] amos_0548.nii.gz
[214/240] amos_0551.nii.gz
[215/240] amos_0554.nii.gz
[216/240] amos_0555.nii.gz
[217/240] amos_0557.nii.gz
[218/240] amos_0558.nii.gz
[219/240] amos_0570.nii.gz
[220/240] amos_0571.nii.gz
[221/240] amos_0578.nii.gz
[222/240] amos_0580.nii.gz
[223/240] amos_0582.nii.gz
[224/240] amos_0583.nii.gz
[225/240] amos_0584.nii.gz
[226/240] amos_0585.nii.gz
[227/240] amos_0586.nii.gz
[228/240] amos_0587.nii.gz
[229/240] amos_0588.nii.gz
[230/240] amos_0589.nii.gz
[231/240] amos_0590.nii.gz
[232/240] amos_0591.nii.gz
[233/240] amos_0592.nii.gz
[234/240] amos_0593.nii.gz
[235/240] amos_0594.nii.gz
[236/240] amos_0595.nii.gz
[237/240] amos_0596.nii.gz
[238/240] amos_0597.nii.gz
[239/240] amos_0599.nii.gz
[240/240] amos_0600.nii.gz

Saved amos_per_organ.csv (2692 rows)

============================================================
AMOS GEOMETRIC FINGERPRINT
============================================================
AMOS mean:   D=0.865, L=0.904, S=1.270, B=0.330, C=1.038
